# 元智大學資訊工程學系選修科目表

適用對象：113學年度入學新生（2024年入學）。

修訂紀錄：
- 113.05.01 一一二學年度第八次教務會議通過
- 113.06.05 一一二學年度第九次教務會議修訂通過
- 113.12.25 一一三學年度第三次教務會議修訂通過
- 114.11.12 一一四學年度第三次教務會議修訂通過
- 114.12.31 一一四學年度第五次教務會議修訂通過

標有「*」的課程，考量師資因素，未來可能無法正常開課。

## 第一學年上學期選修課程

- Web程式設計，CS380，3學分。
- *普通物理，CS152，3學分。
- 醫學工程概論（一），CS154，2學分。

## 第一學年下學期選修課程

- 網站程式設計實務，CS151，3學分。
- *普通物理學（下），CS145，3學分。
- 醫學工程概論（二），CS155，2學分。
- 醫療資訊學概論，CS156，2學分。
- 競技程式設計（一），CS157，3學分。

## 第二學年上學期選修課程

- 視窗程式設計，CS249，3學分。
- *組合數學，CS421，3學分。
- *電子電路（二），CS235，3學分。
- *科技英文，CS419，2學分。
- *網路程式設計，CS256，3學分。
- 資料通訊概論，CS229，3學分。
- 醫用放射治療概論，CS258，2學分。
- 精準醫療概論，CS259，2學分。
- 競技程式設計（二），CS261，3學分。

## 第二學年下學期選修課程

- Java概論，CS303，3學分。
- *視窗程式設計（二），CS324，3學分。
- 程式語言，CS222，3學分。
- *高等程式設計，CS257，2學分。
- 無線網路概論，CS335，3學分。
- 智慧醫療概論，CS260，2學分。
- *工程數學，CS205，3學分。

## 第三學年上學期選修課程

- 生物學概論，CS341，3學分。
- *車載資料分析與服務，CS304，3學分。
- 超大型積體電路設計導論，CS378，3學分。
- 內嵌式系統設計與實習，CS379，3學分。
- 計算機網路概論，CS311，3學分。
- 計算機圖學概論，CS314，3學分。
- 微型應用程式設計實務，CS322，3學分。
- *電子商務概論，CS329，3學分。
- *自動機理論概論，CS319，3學分。
- *R軟體與資料探勘，CS333，3學分。
- 雲端運算與服務，CS337，3學分。
- 編譯程式概論，CS321，3學分。
- 智慧物聯網，CS349，3學分。
- 醫學影像概論（一），CS383，2學分。

## 第三學年下學期選修課程

- 專業實習（一），CS400，3學分。
- 專業實習（二），CS415，3學分。
- 專題製作（一），CS416，3學分。
- 生物資訊概論，CS340，3學分。
- UNIX系統概論，CS312，3學分。
- *數位電視概論，CS315，3學分。
- 軟體工程，CS377，3學分。
- 積體電路設計自動化導論，CS338，3學分。
- 開放平台軟體，CS381，3學分。
- 多媒體系統概論，CS401，3學分。
- *作業系統（二），CS302，3學分。
- *連網型系統晶片之嵌入式軟體，CS301，3學分。
- 敏捷軟體開發，CS382，3學分。
- 醫學概論，CS346，3學分。
- *新型態網路，CS328，3學分。
- *遊戲引擎理論與實務，CS330，3學分。
- 大數據科學導論，CS332，3學分。
- *智慧聯網，CS339，3學分。
- 大數據創新應用專題，CS343，3學分。
- 人工智慧概論，CS310，3學分。
- 醫學影像概論（二），CS384，2學分。
- 人工智慧輔助軟體開發，CS351，3學分。
- 微處理機系統設計，CS320，3學分。
- 資訊科技應用，CS350，3學分。

## 第四學年上學期選修課程

- 專業實習（三），CS426，3學分。
- 專業實習（四），CS427，3學分。
- 專題製作（二），CS417，3學分。
- 網路實習（一），CS423，3學分。
- 資料庫系統概論，CS352，3學分。
- 電腦與網路安全概論，CS354，3學分。
- 人機互動設計概論，CS313，3學分。
- *3D動畫程式設計，CS317，3學分。
- *晶片設計與驗證實習，CS408，3學分。
- 專題製作（三），CS428，4學分。
- 資料探勘，CS412，3學分。

## 第四學年下學期選修課程

- 網路實習（二），CS424，3學分。
- *數值方法，CS353，3學分。
- 影像處理概論，CS362，3學分。
- *晶片設計自動化實習，CS409，3學分。
- *資料探勘實務，CS406，3學分。
- *智慧型科技應用，CS410，3學分。
- 浸潤式資訊課程-國際經驗，CS460，1學分。
- 網路攻防，CS355，3學分。
- 量子計算概論，CS430，3學分。

## 備註

- 考量師資因素，標有「*」的課程可能無法正常開課。
- 為增進英文能力，鼓勵選修英語授課課程（含英專班）；科目及學分認抵依學系規定辦理。
