# 元智大學資訊工程學系必修科目表

適用對象：113學年度入學新生（2024年入學）。

修訂紀錄：
- 113.05.01 一一二學年度第八次教務會議通過
- 113.06.05 一一二學年度第九次教務會議修訂通過
- 113.11.20 一一三學年度第二次教務會議修訂通過
- 114.04.23 一一三學年度第五次教務會議修訂通過
- 114.11.12 一一四學年度第三次教務會議修訂通過
- 114.12.31 一一四學年度第五次教務會議修訂通過

## 畢業需要多少學分與主要規定

- 畢業至少須修滿128學分。
- 共同必修及通識課程共27學分。
- 院必修程式語言課程共4學分。
- 系必修科目共57學分。
- 系選修科目共30學分。
- 通識教育科目最多採計10學分，超修學分不列入畢業學分。
- 程式能力檢定及格標準：參加大學程式能力檢定（CPE），單次至少答對2題。
- 專業實習、專題製作及海外研習至少須完成其中一項。
- 專業實習（校外）包含專業實習（一）至（四）。
- 專題製作（校內）包含專題製作（一）與（二）。
- 通過程式能力檢定後，才能修習專題製作（一）、專題製作（二）及專業實習（一）至（四）。
- 程式能力檢定為終端學習課程，也是本系議題導向實作專題課程。
- 修習碩士班課程以大三以上學生為限，且不得修習碩士在職專班課程。

## 共同必修與通識課程

- 中文閱讀思辨與表達（一）：2學分，第一學年上學期。
- 中文閱讀思辨與表達（二）：2學分，第一學年下學期。
- 英語（一）：2學分，第一學年上學期。
- 英語（二）：2學分，第一學年下學期。
- 外語課程共須修習10學分。其中英語（一）、英語（二）共4學分，另須修畢兩個不同主題式英語課程共4學分，以及英語檢定（EL160）2學分。
- 大一英語能力後測 TOEIC 模擬測驗未達350分者，須修習應試加強班（EL260）；期末仍未達350分者該科不及格，須再次修習，直到達到350分才可修其他主題式英語課程。
- 外國學生經國際語言文化中心審核通過後，可改修華語課程10學分，其中須含華語檢定（EL375）2學分。
- 經典選讀：2學分。
- 服務學習：1學分。
- 大學部須修習4學期體育；其中2學期為大一體育，另2學期為興趣選項體育，均為0學分。
- 通識教育共10學分。人文藝術、自然科學、社會科學及生命科學四大領域各修2學分，共8學分；另修通識跨域課程2學分。

## 院必修程式語言課程

- 第一學年上學期：基礎程式設計-C++實習（一），CI001，2學分。
- 第一學年下學期：基礎程式設計-C++實習（二），CI002，2學分。

## 第一學年上學期系課程

- 微積分（一），CS147，3學分。
- 程式設計（一），CS106，3學分。
- 資訊概論，CS140，3學分。
- 程式能力檢定，CS425，0學分。
- 表列學分小計：9學分。

## 第一學年下學期系課程

- 微積分（二），CS148，3學分。
- 離散數學，CS107，3學分。
- 程式設計（二），CS114，3學分。
- 電子電路學，CS153，3學分。
- 表列學分小計：12學分。

## 第二學年上學期系課程

- 線性代數，CS233，3學分。
- 資料結構，CS203，3學分。
- 數位系統設計，CS204，3學分。
- 數位系統實務，CS206，3學分。
- 資料通訊概論，CS229，3學分。
- 表列學分小計：12學分。

## 第二學年下學期系課程

- 機率與統計，CS226，3學分。
- 演算法概論，CS309，3學分。
- 組合語言與計算機組織，CS250，3學分。
- 作業系統概論，CS305，3學分。
- 無線網路概論，CS335，3學分。
- 表列學分小計：12學分。

## 第三學年上學期系課程

- 編譯程式概論，CS321，3學分。
- 內嵌式系統設計與實習，CS379，3學分。
- 超大型積體電路設計導論，CS378，3學分。
- 計算機網路概論，CS311，3學分。
- 計算機圖學概論，CS314，3學分。
- 雲端運算與服務，CS337，3學分。
- 微型應用程式設計實務，CS322，3學分。
- 智慧物聯網，CS349，3學分。
- 表列學分小計：9學分。

## 第三學年下學期系課程

- 軟體工程，CS377，3學分。
- 積體電路設計自動化導論，CS338，3學分。
- 開放平台軟體，CS381，3學分。
- 敏捷軟體開發，CS382，3學分。
- 人機互動設計概論，CS313，3學分。
- 多媒體系統概論，CS401，3學分。
- 遊戲引擎理論與實務，CS330，3學分。
- 人工智慧概論，CS310，3學分。
- 大數據科學導論，CS332，3學分。
- 生物資訊概論，CS340，3學分。
- 人工智慧輔助軟體開發，CS351，3學分。
- 微處理機系統設計，CS320，3學分。
- 表列學分小計：3學分。

## 第四學年上學期系課程

- 資料庫系統概論，CS352，3學分。
- 電腦與網路安全概論，CS354，3學分。
- 資料探勘，CS412，3學分。
- 表列學分小計：0學分。

## 第四學年下學期系課程

- 影像處理概論，CS362，3學分。
- 網路攻防，CS355，3學分。
- 量子計算概論，CS430，3學分。
- 表列學分小計：0學分。

## 五大領域修課規定

下列五大領域至少須選修四個領域，且每個領域至少選修一門。某領域若修習超過一門，多修的課程採計為系選修課程。

- 軟體系統：軟體工程、資料庫系統概論、開放平台軟體、雲端運算與服務、微型應用程式設計實務、敏捷軟體開發、量子計算概論。
- 計算機系統：內嵌式系統設計與實習、超大型積體電路設計導論、積體電路設計自動化導論、編譯程式概論、微處理機系統設計。
- 網路系統：計算機網路概論、無線網路概論、電腦與網路安全概論、資料通訊概論、網路攻防。
- 多媒體系統：多媒體系統概論、人機互動設計概論、計算機圖學概論、影像處理概論、遊戲引擎理論與實務。
- 人工智慧系統：人工智慧概論、大數據科學導論、資料探勘、智慧物聯網、生物資訊概論、人工智慧輔助軟體開發。

## 其他規定

- 數位系統設計與數位系統實務是本系數位應用相關課程，畢業前至少須通過2門數位應用相關課程；也可至外系修習。
- 共同必修與通識教育科目的詳細規定，依元智大學共同必修科目表辦理。
- 自106學年度起，軍訓課程由必修改為選修；學分列入當學期修課學分，但不列入畢業總學分。
